"","x"
"image_1555","0"
"image_1556","0"
"image_1557","0"
"image_1558","0"
"image_1559","1"
"image_1560","0"
"image_1561","0"
"image_1562","0"
"image_1563","0"
"image_1564","0"
"image_1565","1"
"image_1566","1"
"image_1567","1"
"image_1568","0"
"image_1569","1"
"image_1570","1"
"image_1571","1"
"image_1572","1"
"image_1573","0"
"image_1574","1"
"image_1575","0"
"image_1576","0"
"image_1577","0"
"image_1578","0"
"image_1579","1"
"image_1580","1"
"image_1581","1"
"image_1582","0"
"image_1583","0"
"image_1584","0"
"image_1585","0"
"image_1586","0"
"image_1587","0"
"image_1588","0"
"image_1589","1"
"image_1590","1"
"image_1591","0"
"image_1592","0"
"image_1593","0"
"image_1594","1"
"image_1595","1"
"image_1596","1"
"image_1597","0"
"image_1598","1"
"image_1599","0"
"image_1600","0"
"image_1601","0"
"image_1602","1"
"image_1603","1"
"image_1604","0"
"image_1605","1"
"image_1606","1"
"image_1607","1"
"image_1608","1"
"image_1609","1"
"image_1610","1"
"image_1611","1"
"image_1612","1"
"image_1613","0"
"image_1614","1"
"image_1615","0"
"image_1616","1"
"image_1617","1"
"image_1618","0"
"image_1619","0"
"image_1620","1"
"image_1621","0"
"image_1622","1"
"image_1623","0"
"image_1624","1"
"image_1625","0"
"image_1626","0"
"image_1627","0"
"image_1628","1"
"image_1629","0"
"image_1630","1"
"image_1631","0"
"image_1632","1"
"image_1633","1"
"image_1634","0"
"image_1635","1"
"image_1636","1"
"image_1637","0"
"image_1638","0"
"image_1639","0"
"image_1640","0"
"image_1641","0"
"image_1642","0"
"image_1643","0"
"image_1644","0"
"image_1645","0"
"image_1646","0"
"image_1647","1"
"image_1648","0"
"image_1649","0"
"image_1650","1"
"image_1651","1"
"image_1652","0"
"image_1653","1"
"image_1654","0"
"image_1655","1"
"image_1656","1"
"image_1657","1"
"image_1658","1"
"image_1659","1"
"image_1660","0"
"image_1661","1"
"image_1662","0"
"image_1663","0"
"image_1664","0"
"image_1665","1"
"image_1666","0"
"image_1667","1"
"image_1668","0"
"image_1669","0"
"image_1670","0"
"image_1671","0"
"image_1672","0"
"image_1673","0"
"image_1674","0"
"image_1675","0"
"image_1676","1"
"image_1677","1"
"image_1678","0"
"image_1679","1"
"image_1680","1"
"image_1681","0"
"image_1682","1"
"image_1683","1"
"image_1684","0"
"image_1685","1"
"image_1686","1"
"image_1687","0"
"image_1688","1"
"image_1689","0"
"image_1690","0"
"image_1691","1"
"image_1692","0"
"image_1693","1"
"image_1694","1"
"image_1695","1"
"image_1696","1"
"image_1697","1"
"image_1698","1"
"image_1699","1"
"image_1700","0"
"image_1701","1"
"image_1702","0"
"image_1703","1"
"image_1704","1"
"image_1705","1"
"image_1706","0"
"image_1707","1"
"image_1708","0"
"image_1709","0"
"image_1710","0"
"image_1711","1"
"image_1712","0"
"image_1713","0"
"image_1714","1"
"image_1715","1"
"image_1716","1"
"image_1717","1"
"image_1718","1"
"image_1719","0"
"image_1720","0"
"image_1721","0"
"image_1722","0"
"image_1723","0"
"image_1724","0"
"image_1725","1"
"image_1726","0"
"image_1727","1"
"image_1728","1"
"image_1729","1"
"image_1730","1"
"image_1731","0"
"image_1732","0"
"image_1733","1"
"image_1734","0"
"image_1735","0"
"image_1736","1"
"image_1737","1"
"image_1738","0"
"image_1739","0"
"image_1740","1"
"image_1741","0"
"image_1742","0"
"image_1743","0"
"image_1744","1"
"image_1745","0"
"image_1746","0"
"image_1747","0"
"image_1748","1"
"image_1749","1"
"image_1750","0"
"image_1751","1"
"image_1752","1"
"image_1753","1"
"image_1754","0"
"image_1755","0"
"image_1756","0"
"image_1757","1"
"image_1758","1"
"image_1759","0"
"image_1760","0"
"image_1761","1"
"image_1762","0"
"image_1763","1"
"image_1764","0"
"image_1765","0"
"image_1766","1"
"image_1767","1"
"image_1768","1"
"image_1769","1"
"image_1770","0"
"image_1771","1"
"image_1772","0"
"image_1773","1"
"image_1774","0"
"image_1775","0"
"image_1776","1"
"image_1777","1"
"image_1778","1"
"image_1779","1"
"image_1780","0"
"image_1781","1"
"image_1782","0"
"image_1783","1"
"image_1784","0"
"image_1785","0"
"image_1786","0"
"image_1787","0"
"image_1788","0"
"image_1789","0"
"image_1790","0"
"image_1791","0"
"image_1792","0"
"image_1793","1"
"image_1794","1"
"image_1795","1"
"image_1796","1"
"image_1797","1"
"image_1798","1"
"image_1799","1"
"image_1800","0"
"image_1801","0"
"image_1802","0"
"image_1803","1"
"image_1804","0"
"image_1805","0"
"image_1806","1"
"image_1807","0"
"image_1808","1"
"image_1809","0"
"image_1810","0"
"image_1811","0"
"image_1812","0"
"image_1813","1"
"image_1814","0"
"image_1815","1"
"image_1816","0"
"image_1817","0"
"image_1818","0"
"image_1819","0"
"image_1820","0"
"image_1821","0"
"image_1822","1"
"image_1823","0"
"image_1824","0"
"image_1825","0"
"image_1826","0"
"image_1827","0"
"image_1828","1"
"image_1829","1"
"image_1830","1"
"image_1831","0"
"image_1832","0"
"image_1833","0"
"image_1834","1"
"image_1835","0"
"image_1836","1"
"image_1837","0"
"image_1838","1"
"image_1839","1"
"image_1840","0"
"image_1841","0"
"image_1842","0"
"image_1843","0"
"image_1844","1"
"image_1845","1"
"image_1846","1"
"image_1847","0"
"image_1848","0"
"image_1849","1"
"image_1850","1"
"image_1851","0"
"image_1852","0"
"image_1853","0"
"image_1854","1"
"image_1855","0"
"image_1856","0"
"image_1857","1"
"image_1858","0"
"image_1859","0"
"image_1860","1"
"image_1861","0"
"image_1862","0"
"image_1863","1"
"image_1864","0"
"image_1865","0"
"image_1866","0"
"image_1867","0"
"image_1868","1"
"image_1869","1"
"image_1870","1"
"image_1871","1"
"image_1872","1"
"image_1873","1"
"image_1874","1"
"image_1875","0"
"image_1876","0"
"image_1877","0"
"image_1878","0"
"image_1879","0"
"image_1880","0"
"image_1881","1"
"image_1882","0"
"image_1883","1"
"image_1884","0"
"image_1885","0"
"image_1886","0"
"image_1887","0"
"image_1888","0"
"image_1889","1"
"image_1890","1"
"image_1891","0"
"image_1892","0"
"image_1893","0"
"image_1894","0"
"image_1895","1"
"image_1896","1"
"image_1897","1"
"image_1898","0"
"image_1899","0"
"image_1900","1"
"image_1901","1"
"image_1902","1"
"image_1903","1"
"image_1904","0"
"image_1905","0"
"image_1906","1"
"image_1907","0"
"image_1908","0"
"image_1909","1"
"image_1910","1"
"image_1911","0"
"image_1912","0"
"image_1913","1"
"image_1914","1"
"image_1915","1"
"image_1916","1"
"image_1917","1"
"image_1918","1"
"image_1919","0"
"image_1920","1"
"image_1921","0"
"image_1922","1"
"image_1923","0"
"image_1924","1"
"image_1925","1"
"image_1926","1"
"image_1927","1"
"image_1928","1"
"image_1929","0"
"image_1930","1"
"image_1931","1"
"image_1932","1"
"image_1933","1"
"image_1934","0"
"image_1935","1"
"image_1936","0"
"image_1937","1"
"image_1938","1"
"image_1939","0"
"image_1940","0"
"image_1941","0"
"image_1942","0"
"image_1943","1"
"image_1944","1"
"image_1945","0"
"image_1946","0"
"image_1947","0"
"image_1948","1"
"image_1949","0"
"image_1950","0"
"image_1951","0"
"image_1952","0"
"image_1953","0"
"image_1954","1"
"image_1955","0"
"image_1956","0"
"image_1957","0"
"image_1958","1"
"image_1959","0"
"image_1960","0"
"image_1961","1"
"image_1962","1"
"image_1963","0"
"image_1964","0"
"image_1965","1"
"image_1966","1"
"image_1967","0"
"image_1968","1"
"image_1969","1"
"image_1970","0"
"image_1971","0"
"image_1972","0"
"image_1973","0"
"image_1974","0"
"image_1975","0"
"image_1976","0"
"image_1977","0"
"image_1978","1"
"image_1979","0"
"image_1980","1"
"image_1981","0"
"image_1982","1"
"image_1983","0"
"image_1984","1"
"image_1985","1"
"image_1986","0"
"image_1987","1"
"image_1988","1"
"image_1989","1"
"image_1990","0"
"image_1991","0"
"image_1992","1"
"image_1993","0"
"image_1994","0"
"image_1995","1"
"image_1996","1"
"image_1997","0"
"image_1998","1"
"image_1999","0"
"image_2000","0"
